Loading model oscn from ../experiments/oscn/final
enc.enc.0.weight torch.Size([32, 3, 4, 4])
         [[ 5.1166e-03,  2.7504e-02,  8.7466e-03,  1.8364e-02],
          [ 2.1066e-02,  5.6505e-03,  1.8237e-02,  1.8273e-02],
          [ 1.4242e-02,  2.8480e-02,  1.4982e-02,  3.0346e-03],
          [ 8.9104e-03,  7.9534e-03,  5.4243e-03,  6.4649e-03]],

         [[-5.4137e-03,  5.6551e-02,  8.9374e-03, -5.9807e-02],
          [ 1.8273e-02,  2.8002e-03, -1.1925e-02,  3.4628e-02],
          [-7.9835e-02, -2.3199e-02, -2.4873e-02, -1.9790e-02],
          [-5.1484e-03, -5.1227e-04, -2.5379e-02,  2.8613e-02]],

         [[-6.3006e-03, -2.9276e-02, -3.1156e-03, -5.6887e-03],
          [-3.5124e-03, -3.0938e-02, -5.1583e-03, -1.2897e-02],
          [-2.2419e-02,  3.1214e-03,  1.9282e-02, -2.2625e-02],
          [ 9.2251e-03, -6.2838e-03, -2.8472e-02,  2.0636e-02]]],


        [[[ 1.0952e-01,  1.1486e-01, -5.5967e-02, -7.8097e-02],
          [ 8.4766e-02,  3.4136e-02, -7.7861e-02, -1.0439e-01],
          [ 9.5915e-02,  2.1920e-02, -1.3075e-01, -7.6443e-02],
          [ 1.0057e-01,  4.5207e-02, -1.0194e-01,  6.5945e-02]],

         [[-1.0797e-02,  1.6256e-02,  7.2072e-02,  3.3564e-02],
          [ 1.0058e-02,  1.6712e-02, -6.3401e-03, -4.0147e-02],
          [-8.0323e-02, -3.3748e-02,  3.5002e-02, -6.3893e-02],
          [ 5.2425e-02, -8.2992e-03, -2.4109e-02, -1.3348e-02]],

         [[-9.9909e-03, -7.5740e-02,  1.2035e-01,  5.3278e-03],
          [ 1.0527e-01,  2.9169e-02,  1.6444e-02,  2.9745e-02],
          [ 9.5444e-02, -9.3990e-02, -2.1136e-02, -1.1991e-01],
          [-4.9893e-02, -1.5009e-01, -4.3488e-02, -7.4749e-02]],

         ...,

         [[-1.6236e-02, -1.5877e-02, -2.7446e-02,  1.0219e-02],
          [ 1.8842e-02,  5.8781e-03, -3.0188e-02, -2.7190e-02],
          [-5.6472e-03,  1.5611e-02, -3.6582e-02, -2.0074e-02],
          [-1.8655e-02, -2.7581e-02, -3.0525e-02, -1.4967e-02]],

         [[ 1.0474e-02,  1.1283e-03,  4.1463e-03, -2.3050e-02],
          [ 4.4227e-03,  7.3858e-03,  8.8226e-03, -8.1429e-04],
          [-3.9885e-03, -1.4199e-02, -7.8344e-03,  4.9486e-03],
          [-4.7513e-03, -7.6026e-03, -1.8107e-02,  3.3998e-02]],

         [[ 7.2021e-03, -1.8301e-02, -2.3878e-02,  8.2563e-03],
          [-1.3111e-02,  2.1176e-02, -8.3277e-03, -3.3993e-02],
          [ 1.6991e-02, -9.6972e-03, -2.2220e-02, -2.4585e-03],
          [-3.6481e-02, -3.2185e-02, -4.3604e-03, -1.0620e-02]]]],
       device='cuda:0')
enc.enc.4.bias torch.Size([128])
tensor([ 0.0210, -0.0167, -0.0489, -0.0276,  0.0093, -0.0150,  0.0019, -0.0805,
        -0.0037, -0.0319,  0.1001,  0.0037,  0.0857, -0.0144, -0.0353,  0.0150,
         0.0777, -0.0529, -0.0582,  0.0607, -0.0436, -0.0053,  0.0007, -0.0359,
        -0.0082,  0.0441, -0.0106, -0.0231,  0.0013,  0.0080,  0.1622,  0.0215,
        -0.0104,  0.0704, -0.0283, -0.0006,  0.0128, -0.0325,  0.0801,  0.0444,
         0.0023,  0.0625,  0.0272, -0.0448, -0.0497, -0.0372,  0.0419, -0.0384,
        -0.0141, -0.0044, -0.0086,  0.0515, -0.0286, -0.0308, -0.0092, -0.0368,
        -0.0360,  0.1353, -0.0744, -0.0384, -0.0103, -0.0505,  0.0439, -0.0324,
        -0.0051, -0.0109, -0.0173,  0.0062,  0.0238, -0.0116,  0.0154,  0.0582,
         0.0611,  0.0306,  0.0049, -0.0075,  0.0696, -0.0238, -0.0331, -0.0382,
        -0.0264,  0.0284,  0.0860, -0.0340,  0.0497,  0.0685, -0.0047, -0.0212,
         0.0474, -0.0247,  0.0230, -0.0120, -0.0358, -0.0227,  0.0571, -0.0078,
        -0.0290, -0.0407,  0.0717, -0.0139, -0.0337,  0.0993,  0.1192, -0.0267,
         0.2003,  0.0042, -0.0293,  0.0015,  0.0864, -0.0165,  0.0645, -0.0297,
         0.0332, -0.0066,  0.0776,  0.0281,  0.0350, -0.0010,  0.0911,  0.0021,
        -0.0180, -0.0309,  0.0468, -0.0280,  0.0057, -0.0067,  0.0154,  0.0764],
       device='cuda:0')
enc.c1.weight torch.Size([20, 128, 4, 4])
tensor([[[[ 2.1571e-03, -1.2543e-03,  3.1487e-03, -1.3713e-02],
          [-2.5674e-02, -1.0027e-02, -2.5304e-02, -1.8807e-02],
          [ 1.0208e-02,  6.3774e-03,  1.0321e-02,  8.9802e-03],
          [ 1.3804e-02, -1.7722e-02, -1.6217e-02, -5.2897e-03]],

         [[-1.0513e-02, -2.3786e-02,  1.4126e-02, -3.3880e-03],
          [-1.6759e-02, -2.2304e-02,  1.8500e-02, -8.4636e-03],
          [-2.2415e-02, -6.8981e-03, -6.6561e-03,  1.3778e-02],
          [ 9.7685e-03, -7.5294e-03,  4.4314e-03,  1.4489e-02]],

         [[-6.0673e-03, -2.1893e-02,  6.2535e-03, -1.1933e-02],
          [-3.3805e-02, -6.6320e-03,  1.6451e-02, -1.1151e-02],
          [-1.5046e-02, -1.0397e-02,  2.0494e-02,  8.8525e-03],
          [ 1.4340e-02, -1.3392e-03, -1.0462e-02, -1.9553e-03]],

         ...,

         [[-2.7762e-02,  4.1312e-03,  1.0748e-03,  1.3551e-02],
          [-4.8528e-03,  1.2716e-02, -6.3061e-03, -3.0760e-02],
          [-1.9534e-02, -9.1192e-03,  1.3988e-02, -2.0140e-02],
          [ 1.1843e-02,  5.0956e-03, -2.5092e-02,  9.8374e-03]],

         [[ 5.8755e-03,  3.4825e-04, -3.8301e-03,  1.4546e-02],
          [-1.4949e-02, -1.2155e-02,  6.0104e-04,  1.0749e-03],
          [ 8.6806e-03,  9.3369e-03,  1.5267e-04,  1.0606e-02],
          [-2.3578e-02,  4.7983e-03,  3.1713e-03,  2.8118e-03]],

         [[-2.3008e-02,  1.0638e-03,  3.8935e-03, -2.0874e-02],
          [-3.8171e-02,  7.7007e-03,  4.9694e-02, -4.6915e-02],
          [-2.0873e-02,  3.5285e-02, -1.3273e-02, -6.7623e-02],
          [-1.0072e-02, -3.3423e-02, -5.3888e-02, -2.3284e-02]]],


        [[[ 1.1424e-02,  1.0168e-02,  5.0717e-03, -1.9455e-02],
          [-1.2453e-02,  6.6831e-03,  3.0415e-03, -7.9166e-03],
          [ 1.1163e-02, -5.6016e-03,  1.5380e-02, -5.7388e-03],
          [ 3.2510e-03, -1.1361e-02, -1.6484e-02,  4.5356e-03]],

         [[ 2.0338e-02, -2.2026e-02,  1.3166e-02, -8.9122e-03],
          [-1.9029e-02, -6.0860e-03,  6.4046e-03, -1.0497e-02],
          [-1.6810e-02, -1.3422e-02,  1.0899e-02,  1.2897e-02],
          [-2.2330e-02, -1.6328e-02, -6.0296e-03, -7.0683e-03]],

         [[-9.4805e-03, -3.8835e-03, -1.2608e-02, -8.4115e-03],
          [ 1.2737e-02,  1.1566e-02,  1.6880e-02, -8.1721e-03],
          [-2.0008e-02,  3.7397e-03, -9.5512e-03,  1.6737e-02],
          [-7.8245e-03,  3.3762e-04, -1.4402e-02, -1.6639e-02]],

         ...,

         [[-1.9081e-02, -4.7339e-03,  1.1418e-02, -1.0869e-02],
          [-3.4239e-04,  1.4397e-02,  1.2300e-02,  1.5549e-02],
          [-5.0757e-03,  2.1359e-03,  1.1934e-02, -1.1909e-02],
          [ 6.9302e-03,  1.3682e-02,  7.1649e-03,  6.9981e-03]],

         [[-1.6810e-02, -1.0815e-02, -2.1598e-02, -2.0653e-03],
          [-3.8511e-03,  2.6160e-02,  1.5654e-02, -3.1271e-04],
          [-1.4060e-02, -3.3499e-03, -8.3033e-04, -1.1725e-02],
          [ 1.7153e-02,  1.3287e-02, -7.8927e-03,  6.0749e-04]],

         [[ 1.3697e-02,  1.2904e-02,  2.3738e-02, -2.7618e-02],
          [ 4.0336e-02, -2.1940e-02,  1.6230e-02, -3.2007e-02],
          [ 1.4711e-02,  1.0933e-02,  2.2366e-04, -3.1351e-02],
          [ 4.6714e-02, -2.3744e-02,  2.1087e-02, -3.1761e-02]]],


        [[[-5.0702e-03, -1.2004e-02, -1.2060e-02, -2.7813e-03],
          [ 1.7197e-02,  1.6313e-02, -2.7142e-02,  2.0242e-02],
          [-1.6200e-02, -4.2921e-03, -7.9658e-03,  1.0169e-02],
          [ 1.3459e-03, -2.2899e-03, -1.2858e-02,  9.6603e-03]],

         [[ 2.6175e-02, -3.1241e-02,  1.8824e-02,  5.6988e-03],
          [-2.7465e-03,  5.0369e-03,  2.8486e-03,  1.4184e-03],
          [ 2.7197e-03,  1.7832e-02,  2.5330e-02,  1.2898e-02],
          [ 3.2406e-03,  1.0066e-03, -1.0628e-03, -1.8639e-02]],

         [[-1.1286e-02,  1.4379e-02,  1.8650e-02,  1.9137e-02],
          [-3.0865e-02, -2.0976e-02,  7.8816e-03, -6.3376e-03],
          [ 1.4007e-02,  1.6763e-02, -1.9329e-02, -1.1277e-02],
          [ 3.5988e-03,  1.2575e-02, -7.7643e-03,  1.5230e-02]],

         ...,

         [[-4.0851e-03, -1.0807e-02, -2.0474e-05, -2.0881e-02],
          [ 2.1128e-02,  3.2214e-02,  3.3487e-02, -1.4505e-02],
          [-1.2531e-02, -1.8103e-02,  6.2357e-03,  1.2817e-02],
          [-6.8847e-03, -5.8664e-03,  4.4596e-03, -6.3438e-03]],

         [[ 1.3182e-02,  1.0476e-02,  1.6314e-02, -1.0023e-02],
          [-1.2602e-02,  2.1872e-02, -1.4487e-02, -1.5086e-02],
          [ 7.9436e-03,  2.2485e-02,  1.2192e-02, -1.8872e-02],
          [ 1.0964e-03, -3.8306e-03, -2.6671e-02, -4.1255e-02]],

         [[ 7.1659e-02,  2.0817e-02,  5.0108e-03, -2.8833e-02],
          [-2.6665e-02,  8.1173e-03, -9.8500e-03, -4.6365e-03],
          [-4.5574e-03,  1.3380e-02, -1.6634e-02,  1.0595e-02],
          [ 2.3190e-02,  4.4712e-02,  4.4226e-02, -1.2488e-02]]],


        ...,


        [[[-3.0464e-02,  2.4487e-02,  2.2569e-02, -2.7144e-02],
          [-2.2632e-02,  4.2872e-02, -3.5507e-02, -6.1014e-03],
          [ 2.1365e-02,  4.9929e-03,  1.8943e-02, -7.7312e-03],
          [ 1.5266e-02,  3.2276e-02, -5.4152e-02,  1.7069e-02]],

         [[ 1.0118e-01,  7.1663e-02, -5.2346e-02, -5.9260e-02],
          [ 1.8619e-03,  4.5739e-02,  1.0741e-01,  1.7677e-02],
          [ 6.0818e-03, -4.6874e-04, -3.4129e-03,  1.7548e-02],
          [-8.3392e-04,  1.9540e-02, -4.6997e-02, -2.7627e-03]],

         [[-1.3462e-03,  1.3269e-02,  3.3675e-03, -8.1885e-03],
          [-8.9521e-03, -9.2180e-04,  7.2230e-03,  4.1625e-03],
          [-2.9742e-03,  2.1669e-03, -2.0089e-02, -2.1348e-02],
          [ 1.9702e-03, -1.6110e-02,  2.0761e-03,  1.4157e-02]],

         ...,

         [[-4.7911e-02,  3.0884e-02,  2.5681e-02,  3.1200e-02],
          [ 4.9973e-03, -2.4458e-02,  2.2726e-02, -2.2419e-02],
          [-2.1971e-02,  1.2657e-02, -1.8550e-02, -3.2255e-02],
          [ 2.2339e-02,  1.0244e-02,  2.2060e-02, -1.3229e-02]],

         [[-2.7755e-02, -1.3245e-02, -8.1958e-03, -4.3647e-02],
          [ 1.7609e-02,  2.3328e-02,  5.2087e-02, -7.6354e-02],
          [ 8.8571e-03, -1.3409e-03, -6.2004e-02,  2.2645e-02],
          [-1.1741e-02,  5.8377e-03, -5.8897e-02,  2.7727e-03]],

         [[-1.5506e-01,  1.0447e-01,  1.1847e-01, -1.0040e-01],
          [ 3.7363e-02,  2.3479e-01, -1.6563e-01,  1.3989e-02],
          [ 9.8357e-02,  6.8494e-02, -3.7794e-01,  1.2270e-01],
          [ 3.1454e-02, -9.8236e-02, -2.3443e-02, -4.4550e-03]]],


        [[[-5.0363e-02, -4.8753e-02,  1.4722e-02,  3.8346e-02],
          [-1.1978e-02,  2.3422e-02,  3.0647e-02, -1.7317e-02],
          [-3.7588e-02,  5.6703e-02,  2.5618e-02,  7.8579e-02],
          [-6.9385e-02, -2.5720e-02,  5.6641e-02,  4.3838e-02]],

         [[ 2.6239e-02,  5.2654e-02,  5.2930e-02,  1.7196e-02],
          [ 2.7940e-02, -6.7680e-02, -2.0469e-02, -2.1871e-02],
          [-1.1275e-01,  5.9449e-02,  7.0324e-02, -5.8829e-02],
          [-1.5678e-02,  9.7721e-03, -8.1671e-02,  6.9549e-02]],

         [[-1.7948e-02, -1.5711e-02, -9.6899e-03, -4.1846e-03],
          [-2.7940e-02,  1.0140e-02,  1.0204e-02,  1.8178e-02],
          [-1.4066e-02,  1.4783e-02,  2.0237e-02, -1.9950e-02],
          [ 4.2846e-03, -1.4939e-02,  1.1099e-02, -1.1132e-02]],

         ...,

         [[-3.3621e-02, -5.6350e-02, -6.7920e-03, -8.4262e-02],
          [-2.6898e-02,  7.3496e-02,  4.1538e-02,  2.2497e-02],
          [-5.3752e-03,  6.9666e-02,  2.6848e-02, -1.4616e-02],
          [ 1.1004e-02, -3.7131e-02, -7.4728e-03,  5.4469e-02]],

         [[ 1.2035e-02, -4.9106e-02, -1.5403e-02,  2.8186e-02],
          [-6.4562e-03,  4.2702e-02,  3.4767e-02,  4.2528e-02],
          [-6.8868e-02, -9.7409e-03, -2.3631e-02,  9.3905e-03],
          [-8.8415e-03, -5.2345e-03,  6.9004e-02, -7.0481e-02]],

         [[-8.7935e-02, -8.3924e-02,  6.0692e-02,  1.0586e-01],
          [-4.6591e-02,  7.0559e-02, -1.2231e-02, -1.7331e-03],
          [-7.1269e-02,  1.9374e-01, -1.1715e-01, -1.6093e-01],
          [-5.5803e-02,  9.7046e-02,  9.4948e-02, -1.4801e-01]]],


        [[[-3.6701e-02, -1.0924e-01,  4.9211e-02, -3.8126e-02],
          [-1.2215e-01, -1.3851e-01, -8.1654e-02, -7.7544e-02],
          [-1.6075e-02, -9.2284e-02, -1.0142e-02,  5.1001e-02],
          [ 2.8732e-02, -2.6872e-02, -6.8501e-03,  1.7900e-02]],

         [[-1.9440e-01, -1.0708e-01, -1.2837e-01, -1.2377e-01],
          [ 5.2331e-02,  1.5535e-01,  4.6819e-02,  1.8002e-02],
          [ 8.3193e-02, -1.3131e-01,  4.0989e-02,  6.0057e-02],
          [-2.3105e-02, -3.0404e-02,  2.8722e-02, -3.5048e-02]],

         [[ 6.1275e-03,  1.2322e-02,  1.0321e-02,  1.9785e-02],
          [ 1.5218e-02, -1.6911e-02, -4.7159e-04,  9.4350e-03],
          [-1.2624e-02,  1.0704e-02,  4.1815e-03,  1.3981e-02],
          [-2.7905e-04,  1.9881e-02, -7.4012e-03, -9.3054e-03]],

         ...,

         [[-1.4080e-02, -6.7006e-02, -2.6557e-02, -1.4875e-02],
          [ 2.2812e-02,  1.1832e-01,  2.0491e-02, -9.8029e-03],
          [-4.8446e-02,  1.3818e-02, -3.2748e-02, -3.4503e-02],
          [-6.2385e-03,  6.2752e-02,  2.1896e-02, -7.8486e-03]],

         [[-4.6694e-03, -4.0137e-02,  1.2768e-02, -1.1799e-01],
          [-3.5425e-02, -1.3301e-01,  5.1436e-02, -1.1001e-01],
          [ 2.6187e-02, -1.9815e-01, -6.9237e-02, -1.8723e-01],
          [ 3.6255e-02, -1.2990e-02, -9.1403e-03, -5.3987e-03]],

         [[-1.8101e-01, -1.7607e-02,  4.6670e-02,  1.2019e-01],
          [-7.6034e-02,  2.4100e-02,  1.3917e-01,  1.5301e-01],
          [ 1.8000e-02,  6.1264e-02,  1.4957e-01,  1.8057e-01],
          [-2.5782e-02, -8.1298e-02,  4.7633e-02,  9.1475e-02]]]],
       device='cuda:0')
enc.c1.bias torch.Size([20])
tensor([-0.0194, -0.0100,  0.0065,  0.0274,  0.0229, -0.0034, -0.0062, -0.0282,
        -0.0303,  0.0062, -0.0018, -0.0506, -0.0026,  0.0466, -0.0007, -0.0187,
        -0.0055, -0.0409,  0.0075,  0.0038], device='cuda:0')
enc.c2.weight torch.Size([20, 128, 4, 4])
tensor([[[[-8.7779e-03,  8.5422e-03, -5.5135e-03,  1.7824e-02],
          [ 1.9554e-03, -7.7332e-03, -1.0074e-03, -2.1668e-02],
          [-4.9459e-03, -2.4499e-02, -2.4518e-02,  3.8331e-03],
          [ 2.3881e-02,  1.8759e-02,  1.5519e-02,  7.6984e-03]],

         [[ 1.5474e-02, -2.4420e-02,  1.4954e-02,  9.5113e-03],
          [-4.3127e-03, -1.7781e-02,  3.9096e-03, -8.9987e-03],
          [-5.4449e-03, -3.4884e-03,  1.2401e-02, -1.6903e-02],
          [ 1.9748e-02, -7.9363e-03,  1.2638e-02,  3.1040e-02]],

         [[-2.1800e-02, -1.3271e-02, -3.3641e-03,  1.3884e-02],
          [ 7.6894e-03, -1.8619e-02, -7.0393e-03, -1.0712e-03],
          [-2.6236e-03, -2.7650e-03, -3.3435e-03,  1.4641e-02],
          [-6.4378e-03,  1.3735e-02,  5.0319e-03,  1.3862e-02]],

         ...,

         [[ 6.1218e-03, -4.9900e-03,  1.1013e-03,  1.1446e-02],
          [-1.2020e-02,  1.2441e-02,  6.6292e-03,  2.2979e-02],
          [ 2.6753e-03, -4.0879e-04, -1.6105e-02, -6.0450e-03],
          [ 7.5373e-03,  9.9700e-03, -8.6921e-03, -3.6279e-03]],

         [[ 2.4836e-02,  1.0288e-02,  1.8959e-02, -2.9423e-02],
          [ 1.0788e-02, -5.0926e-02, -2.4508e-02,  7.2226e-03],
          [-4.0105e-02, -2.4892e-02, -1.3982e-02, -4.1703e-02],
          [-2.4963e-02, -1.9953e-03,  2.3416e-02, -2.8109e-02]],

         [[ 4.5361e-04,  1.7568e-02,  5.2436e-02,  4.0913e-02],
          [ 1.6955e-02,  5.0159e-02,  4.2981e-02,  3.9502e-02],
          [-4.6860e-03,  5.4762e-03,  3.0644e-02,  1.7405e-02],
          [-2.5855e-03, -1.1170e-02,  6.1549e-02, -4.3115e-03]]],


        [[[ 7.2961e-03, -1.7044e-02, -1.0377e-02, -7.0895e-03],
          [ 7.2923e-03, -1.9450e-02,  7.1603e-03, -2.9721e-02],
          [-8.5019e-03, -1.2229e-02, -7.0019e-03,  1.6256e-02],
          [-1.8859e-02, -6.9673e-03,  1.8736e-02,  4.5583e-04]],

         [[ 1.0420e-02, -1.1932e-02, -2.2435e-03, -2.8307e-02],
          [ 6.5734e-03, -1.5144e-02, -4.2456e-03, -6.6560e-03],
          [ 6.9132e-03, -2.5328e-02, -2.1814e-02, -2.4765e-02],
          [-2.3615e-04,  2.1605e-02,  2.8390e-02,  9.6605e-03]],

         [[ 1.1141e-02,  4.4657e-03,  1.6161e-02,  1.3923e-02],
          [ 1.8906e-02,  6.5231e-03, -1.4735e-02,  3.0175e-03],
          [ 5.1300e-03, -7.0385e-03,  8.2482e-03, -1.0662e-02],
          [ 7.9149e-03,  1.7670e-02, -3.0073e-03, -1.9761e-02]],

         ...,

         [[ 1.7034e-02,  4.8498e-03, -9.0034e-03,  3.4640e-02],
          [-7.5409e-03,  1.7447e-02,  2.2537e-02, -1.7616e-02],
          [-6.5833e-03,  2.0677e-02, -6.9172e-03,  1.5458e-02],
          [ 3.2452e-03,  1.1527e-02,  7.6268e-03, -5.6628e-03]],

         [[ 1.4922e-02, -2.4843e-02,  1.5041e-02, -2.2926e-03],
          [-2.4678e-02, -4.4599e-02, -3.2850e-02,  2.4916e-04],
          [ 3.5985e-03, -3.6162e-02,  1.4426e-03, -2.1426e-02],
          [-1.9308e-02, -2.4888e-02,  2.7528e-02,  8.3781e-03]],

         [[-7.0311e-03,  7.0188e-02,  2.4640e-02,  5.2309e-02],
          [ 6.5867e-04,  4.0211e-02,  4.4122e-02,  6.1753e-03],
          [ 1.2528e-02,  3.2647e-03,  3.7010e-02, -1.0228e-02],
          [ 2.3142e-03,  5.5399e-02,  6.9951e-02,  2.7296e-02]]],


        [[[-2.9075e-02,  1.6501e-02,  3.0554e-03,  7.1082e-04],
          [-1.0340e-02, -3.0786e-02,  4.1413e-04, -5.4984e-03],
          [-2.6118e-02, -2.0546e-02, -1.9235e-02, -4.0583e-03],
          [-1.2097e-02, -8.9011e-04,  1.3479e-02,  4.1759e-03]],

         [[ 2.9464e-02, -1.9360e-03, -3.2211e-02, -1.8552e-02],
          [-2.4842e-04, -2.3203e-02, -6.1476e-03, -2.9988e-02],
          [ 2.8694e-02,  8.2729e-03, -1.3547e-02, -2.9890e-02],
          [-2.9872e-02, -1.1540e-03,  1.4735e-03,  2.6202e-03]],

         [[ 2.8042e-03, -1.7903e-02, -2.0142e-02, -2.1866e-03],
          [-5.9920e-03, -6.1582e-03,  1.1640e-02,  1.8603e-02],
          [-6.7066e-03,  4.6320e-03,  1.9810e-02, -1.0873e-02],
          [ 1.7434e-02,  2.0043e-02,  4.7819e-03, -2.1315e-03]],

         ...,

         [[ 1.4356e-02, -2.1679e-02, -3.4813e-02,  3.5576e-03],
          [-4.3031e-03,  1.7467e-02,  1.0309e-02,  1.3997e-02],
          [-2.2159e-02,  1.4048e-02,  8.6312e-03,  9.7361e-03],
          [-1.1711e-02,  1.9811e-02,  1.5350e-03, -2.4880e-02]],

         [[ 1.1820e-02, -3.2075e-02, -1.1092e-02, -2.5159e-02],
          [-1.4699e-02, -4.1695e-02, -2.9767e-02, -6.5154e-02],
          [ 2.5047e-03, -4.5463e-02, -7.6925e-03, -1.0797e-01],
          [-3.2320e-02, -1.2921e-02, -4.0565e-03, -1.6095e-02]],

         [[-2.5694e-02, -2.5463e-03,  2.2554e-02, -1.6085e-02],
          [-6.7880e-03,  2.8368e-02,  2.4167e-02,  9.6419e-03],
          [ 2.1077e-02, -2.8634e-03,  1.0573e-02, -1.3227e-02],
          [ 2.6307e-02,  5.4347e-02,  1.1616e-02,  2.1130e-02]]],


        ...,


        [[[ 2.7876e-02, -8.2734e-02,  1.9207e-03, -2.8282e-02],
          [ 5.9905e-02,  9.8703e-02, -4.8811e-02,  3.8604e-02],
          [-1.4738e-02,  1.7208e-02,  1.1037e-01,  6.8994e-02],
          [ 8.9514e-03, -7.3815e-02, -2.3596e-02, -2.3212e-02]],

         [[-5.3748e-02, -8.7166e-02,  1.1086e-02,  1.4572e-02],
          [ 5.9779e-02,  6.9902e-02,  1.0647e-01,  1.4086e-02],
          [ 2.1606e-02,  5.3195e-02,  4.6728e-02,  4.0237e-02],
          [-7.8414e-02, -1.8247e-02, -5.3444e-02, -1.8311e-02]],

         [[ 4.3147e-04,  1.9043e-02, -2.6765e-04,  6.3773e-03],
          [-2.1761e-02, -1.6433e-02,  2.8203e-03,  8.2279e-04],
          [-2.4580e-03, -1.6560e-02,  3.6207e-03,  7.4306e-04],
          [ 1.5158e-02,  7.7186e-03, -1.5394e-02, -1.0662e-02]],

         ...,

         [[-1.7073e-02,  5.6273e-02, -3.9336e-02, -5.7278e-02],
          [ 1.0335e-01,  1.3408e-01,  6.0532e-02,  2.7186e-02],
          [-3.6344e-02,  3.6068e-02,  2.8448e-02, -1.3122e-02],
          [-4.5281e-02,  5.8370e-03,  4.3088e-02, -1.6173e-02]],

         [[ 5.1809e-03, -1.8519e-02, -5.2203e-02, -1.2912e-02],
          [ 4.8888e-02,  1.2330e-01,  7.5563e-02, -6.8495e-02],
          [ 4.1267e-02,  2.6306e-02,  1.0406e-02, -3.1563e-02],
          [ 2.1532e-03,  5.2639e-02,  1.3073e-01, -2.3195e-02]],

         [[ 3.6693e-02, -5.9791e-02, -1.2074e-02, -3.7488e-02],
          [ 2.0228e-02, -2.4250e-02, -3.1869e-02,  1.5692e-02],
          [ 4.1217e-02, -3.5156e-02, -8.8978e-02, -1.2409e-02],
          [ 5.4885e-02,  1.2512e-02,  5.6898e-03, -2.6433e-02]]],


        [[[-3.7868e-03,  2.6544e-02, -7.1420e-03,  1.1468e-03],
          [ 5.1196e-02,  3.4191e-02, -1.2812e-04,  5.4603e-02],
          [ 4.6290e-02,  8.6645e-03,  6.3874e-02,  7.0226e-02],
          [ 1.4197e-02, -2.0530e-02, -7.1873e-03, -6.3881e-03]],

         [[-9.2792e-02, -9.0408e-02, -5.6605e-03,  7.9802e-02],
          [ 4.0361e-02,  2.4887e-02,  3.0752e-02,  3.0114e-02],
          [ 2.1582e-02,  2.5828e-02, -1.8563e-02,  4.8052e-02],
          [-5.8031e-05, -8.5197e-03, -6.7509e-02, -3.9186e-02]],

         [[-2.7846e-03, -5.1152e-03,  1.3325e-02, -3.4166e-03],
          [ 1.7334e-02, -2.0907e-02,  4.8252e-03,  1.3206e-02],
          [ 1.7999e-02, -1.3732e-02, -1.3994e-02, -1.8097e-02],
          [ 8.7229e-03, -4.6118e-03,  1.6549e-02,  1.0230e-02]],

         ...,

         [[-6.6885e-03,  1.9010e-02,  3.2778e-02, -4.2564e-02],
          [ 1.5603e-02, -2.4773e-04,  4.2245e-02,  8.7602e-03],
          [ 6.0215e-04, -2.7935e-02, -1.2652e-03,  9.2542e-03],
          [ 6.0341e-02,  7.0257e-03, -8.6211e-03, -4.1220e-03]],

         [[ 9.1814e-03, -1.2869e-02, -7.2760e-02,  2.9312e-02],
          [ 1.2600e-02,  5.7771e-02,  3.5301e-02, -3.6752e-02],
          [ 5.9536e-03,  1.6195e-02,  3.3887e-02, -1.1342e-01],
          [ 2.7906e-02,  6.9131e-02,  4.2073e-02,  5.2445e-02]],

         [[-3.0796e-02, -1.3238e-02, -3.2802e-02, -4.5799e-02],
          [ 4.4428e-02, -3.8725e-02, -1.3829e-02, -3.0940e-02],
          [ 7.5263e-02,  1.9660e-02, -7.1086e-02,  1.3043e-02],
          [ 3.0790e-02, -2.3859e-02,  1.2114e-02, -2.0041e-02]]],


        [[[-1.4581e-02,  4.7498e-02, -9.3157e-02,  3.9248e-02],
          [-3.1893e-02,  1.0482e-01,  4.8158e-02,  5.3064e-02],
          [ 4.2570e-02,  9.5644e-02,  7.1299e-02,  1.0116e-01],
          [-3.4065e-02,  1.0975e-01,  3.6060e-02, -3.8775e-02]],

         [[-2.1641e-01, -5.5936e-01, -6.9489e-01, -3.9816e-01],
          [-7.2025e-03, -7.3736e-02, -9.6015e-02,  3.8699e-02],
          [ 2.7354e-02,  1.1504e-02,  9.8192e-02,  1.4634e-01],
          [ 2.7059e-02,  1.4530e-01,  1.0182e-01, -3.4370e-02]],

         [[ 5.7199e-05,  2.0638e-02,  4.3590e-03, -9.0144e-04],
          [ 3.0931e-02,  1.2073e-02, -3.7854e-03, -1.7369e-02],
          [-8.8588e-03,  8.7630e-04, -1.3688e-02,  4.0975e-03],
          [ 8.5474e-03,  1.0731e-02, -1.0916e-02, -1.7304e-02]],

         ...,

         [[-4.0425e-02, -3.0834e-02, -1.2334e-02, -7.4349e-02],
          [-9.1361e-03, -8.3432e-02, -8.3066e-02, -6.5326e-02],
          [ 1.3953e-01,  9.5072e-02,  9.2051e-02,  1.0756e-01],
          [-1.9111e-01, -6.0306e-02, -6.1651e-02, -6.1881e-03]],

         [[ 1.2840e-02,  2.9754e-01,  6.5132e-02,  5.8932e-02],
